//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
  Real hbar          = 6.62607015e-27/(2.0*PI);    // Reduced	  Real hbar          = 6.62607015e-27/(2.0*PI);    // Reduced
  Real c3            = std::pow(k/(hbar*c),3);			  Real c3            = std::pow(k/(hbar*c),3);
  Real eta_den_const = std::pow(6.0,2.0*third);			  Real eta_den_const = std::pow(6.0,2.0*third);
  Real root3         = std::sqrt(3.0);				  Real root3         = std::sqrt(3.0);
  Real eta_den_A     = std::pow(2.0,third) / eta_den_const;	  Real eta_den_A     = std::pow(2.0,third) / eta_den_const;
  Real eta_den_B     = 2.0*std::pow(3.0,third)/eta_den_const;	  Real eta_den_B     = 2.0*std::pow(3.0,third)/eta_den_const;

  Real vol       = mn/rho;					  Real vol       = mn/rho;
  Real T3        = T*T*T;					  Real T3        = T*T*T;
  Real T4        = T*T3;					  Real T4        = T*T3;
  Real a         = c3*std::pow(T,3)*vol*(PI/3.0);		  Real a         = c3*std::pow(T,3)*vol*(PI/3.0);
  Real a2        = SQR(a);					  Real a2        = SQR(a);
  Real a4        = SQR(a2);					  Real a4        = SQR(a2);
  Real a6        = a2 * a4;					  Real a6        = a2 * a4;
  Real y2        = SQR(Ye);					  Real y2        = SQR(Ye);
  Real b         = std::sqrt(4.0*a6+27.0*a4*y2);		  Real b         = std::sqrt(4.0*a6+27.0*a4*y2);
  Real term      = std::pow(9.0*a2*Ye+root3*b, third);		  Real term      = std::pow(9.0*a2*Ye+root3*b, third);
  Real eta_by_pi = (eta_den_A)*term/a - (eta_den_B)*a/term; /	  Real eta_by_pi = (eta_den_A)*term/a - (eta_den_B)*a/term; /
  Real eta       = eta_by_pi * PI;				  Real eta       = eta_by_pi * PI;
  return eta;							  return eta;
}								}

// Qian & Woosley (1996) Heating/cooling function		// Qian & Woosley (1996) Heating/cooling function
Real qdotQW(Real temp, Real x, Real ye, Real time) {		Real qdotQW(Real temp, Real x, Real ye, Real time) {
  // temp is in MeV						  // temp is in MeV
  // returns heating - cooling in units of MeV s^{-1} g^{-1} 	  // returns heating - cooling in units of MeV s^{-1} g^{-1} 
  // smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1	  // smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1
  Real f           = (time <= t_L_0) ? 0.0 :			  Real f           = (time <= t_L_0) ? 0.0 :
                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti	                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti
  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;		  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;
  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;		  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;
  // Heating; multiplied 1e12 becasue r is units of 1e6 cm (s	  // Heating; multiplied 1e12 becasue r is units of 1e6 cm (s
  Real out = 1e12*9.65*Na*((1.0-ye)*Coeff_nu + ye*Coeff_nubar	  Real out = 1e12*9.65*Na*((1.0-ye)*Coeff_nu + ye*Coeff_nubar
  out     -= 2.27*Na*std::pow(temp,6); // cooling		  out     -= 2.27*Na*std::pow(temp,6); // cooling
  if(temp<Tc) {							  if(temp<Tc) {
    out *= std::exp(-0.5/temp); //alpha particles turnoff hea	    out *= std::exp(-0.5/temp); //alpha particles turnoff hea
  }								  }
//  if(temp>Th){						//  if(temp>Th){
//    out *= std::exp(-tau);					//    out *= std::exp(-tau);
//  }								//  }
  return out;							  return out;
}								}

// Ye source function for scalar Ye				// Ye source function for scalar Ye
Real YeSource(Real temp, Real ye, Real x, Real Rho) {		Real YeSource(Real temp, Real ye, Real x, Real Rho) {
  // Returns Sources for Yedot=vdYe/dr (First part of RHS of 	  // Returns Sources for Yedot=vdYe/dr (First part of RHS of 
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                // Cou	  Real alpha    = 1.26;                                // Cou
  Real G_F      = std::pow(298.2*std::pow(10,3),-2.0); // Fer	  Real G_F      = std::pow(298.2*std::pow(10,3),-2.0); // Fer
  Real e_nue    = 1.2 * eps_nue;                       // Ele	  Real e_nue    = 1.2 * eps_nue;                       // Ele
  Real Delta    = 1.293;                               // neu	  Real Delta    = 1.293;                               // neu
  Real hbar     = 6.582119569e-22;                     // Pla	  Real hbar     = 6.582119569e-22;                     // Pla
  Real c        = 2.99792458e10;                       // Lig	  Real c        = 2.99792458e10;                       // Lig
  Real erg2MeV  = 6.24151e5;                           // con	  Real erg2MeV  = 6.24151e5;                           // con
  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol	  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol
  Real lum      = std::pow(10,51);                     // 10^	  Real lum      = std::pow(10,51);                     // 10^

  // Forward reaction rates					  // Forward reaction rates
  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue	                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue

  // Calculate Eta, send in T in K				  // Calculate Eta, send in T in K
  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);			  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);

  // Reverse reaction rates					  // Reverse reaction rates
  Real f4_0         = fermi_approx(4.0,0.0);			  Real f4_0         = fermi_approx(4.0,0.0);
  Real f4_eta       = fermi_approx(4.0,Eta);			  Real f4_eta       = fermi_approx(4.0,Eta);
  Real f4_negeta    = fermi_approx(4.0,-1.0*Eta);		  Real f4_negeta    = fermi_approx(4.0,-1.0*Eta);
  Real lambda_ele_p = 0.448*std::pow(temp,5.0)*f4_eta/f4_0; /	  Real lambda_ele_p = 0.448*std::pow(temp,5.0)*f4_eta/f4_0; /
  Real lambda_pos_n = lambda_ele_p*f4_negeta/f4_0;          /	  Real lambda_pos_n = lambda_ele_p*f4_negeta/f4_0;          /

  // Source term						  // Source term
  Real out = lambda_nue_n+lambda_pos_n;				  Real out = lambda_nue_n+lambda_pos_n;
  return out;							  return out;
}								}

// Ye sink function for scalar Ye				// Ye sink function for scalar Ye
Real YeSink(Real temp, Real ye, Real x, Real Rho) {		Real YeSink(Real temp, Real ye, Real x, Real Rho) {
  // Returns Ye sink for Yedot=v*dYe/dr (equation 7 in Qian &	  // Returns Ye sink for Yedot=v*dYe/dr (equation 7 in Qian &
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                // Cou	  Real alpha    = 1.26;                                // Cou
  Real G_F      = std::pow(298.2*std::pow(10,3),-2.0); // Fer	  Real G_F      = std::pow(298.2*std::pow(10,3),-2.0); // Fer
  Real e_nue    = 1.2 * eps_nue;                       // Ele	  Real e_nue    = 1.2 * eps_nue;                       // Ele
  Real e_nueb   = 1.2 * eps_nueb;                      // Ele	  Real e_nueb   = 1.2 * eps_nueb;                      // Ele
  Real Delta    = 1.293;                               // neu	  Real Delta    = 1.293;                               // neu
  Real hbar     = 6.582119569e-22;                     // Pla	  Real hbar     = 6.582119569e-22;                     // Pla
  Real c        = 2.99792458e10;                       // Lig	  Real c        = 2.99792458e10;                       // Lig
  Real erg2MeV  = 6.24151e5;                           // con	  Real erg2MeV  = 6.24151e5;                           // con
  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol	  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol
  Real lum      = std::pow(10,51);                     // 10^	  Real lum      = std::pow(10,51);                     // 10^

  // Forward reaction rates					  // Forward reaction rates
  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue	                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue
  Real lambda_nueb_p = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nueb_p = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nueb-2.0*Delta+1.2*Delta*Delta/e_nu	                      *(e_nueb-2.0*Delta+1.2*Delta*Delta/e_nu

  // Calculate Eta, send in T in K				  // Calculate Eta, send in T in K
  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);			  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);

  // Reverse reaction rates					  // Reverse reaction rates
  Real f4_0         = fermi_approx(4.0,0.0);			  Real f4_0         = fermi_approx(4.0,0.0);
  Real f4_eta       = fermi_approx(4.0,Eta);			  Real f4_eta       = fermi_approx(4.0,Eta);
  Real f4_negeta    = fermi_approx(4.0,-1.0*Eta);		  Real f4_negeta    = fermi_approx(4.0,-1.0*Eta);
  Real lambda_ele_p = 0.448*std::pow(temp,5.0)*f4_eta/f4_0; /	  Real lambda_ele_p = 0.448*std::pow(temp,5.0)*f4_eta/f4_0; /
  Real lambda_pos_n = lambda_ele_p*f4_negeta/f4_0;          /	  Real lambda_pos_n = lambda_ele_p*f4_negeta/f4_0;          /

  // Sink term							  // Sink term
  Real out = (lambda_nue_n+lambda_pos_n+lambda_nueb_p+lambda_	  Real out = (lambda_nue_n+lambda_pos_n+lambda_nueb_p+lambda_
  return out;							  return out;
}								}

// Calculates the quasi equilibrium (nQSE) condition for Ye (	// Calculates the quasi equilibrium (nQSE) condition for Ye (
// This function exists mostly for diagnostic purposes.		// This function exists mostly for diagnostic purposes.
Real Ye_f(Real temp, Real ye, Real x){				Real Ye_f(Real temp, Real ye, Real x){
  // Returns Ye_f (equation 77 in Qian & Woosley 1996)		  // Returns Ye_f (equation 77 in Qian & Woosley 1996)
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha   = 1.26;                                // Coup	  Real alpha   = 1.26;                                // Coup
  Real G_F     = std::pow(298.2*std::pow(10,3),-2.0); // Ferm	  Real G_F     = std::pow(298.2*std::pow(10,3),-2.0); // Ferm
  Real e_nue   = 1.2 * eps_nue;                       // Elec	  Real e_nue   = 1.2 * eps_nue;                       // Elec
  Real e_nueb  = 1.2 * eps_nueb;                      // Elec	  Real e_nueb  = 1.2 * eps_nueb;                      // Elec
  Real Delta   = 1.293;                               // neut	  Real Delta   = 1.293;                               // neut
  Real hbar    = 6.582119569e-22;                     // Plan	  Real hbar    = 6.582119569e-22;                     // Plan
  Real c       = 2.99792458e10;                       // Ligh	  Real c       = 2.99792458e10;                       // Ligh
  Real erg2MeV = 6.24151e5;                          // conve	  Real erg2MeV = 6.24151e5;                          // conve
  Real lum     = std::pow(10,51);                    // 10^51	  Real lum     = std::pow(10,51);                    // 10^51

  // Forward reaction rates					  // Forward reaction rates
  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue	                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue
  Real lambda_nueb_p = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nueb_p = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nueb-2.0*Delta+1.2*Delta*Delta/e_nu	                      *(e_nueb-2.0*Delta+1.2*Delta*Delta/e_nu

  // Ye_f term							  // Ye_f term
  Real out = (lambda_nue_n) / (lambda_nue_n + lambda_nueb_p);	  Real out = (lambda_nue_n) / (lambda_nue_n + lambda_nueb_p);
  return out;							  return out;
}								}

// Electron-type neutrino heating term from Scheck et al. 200	// Electron-type neutrino heating term from Scheck et al. 200
// Adapted to match Pejcha & Thompson (2012) formalism		// Adapted to match Pejcha & Thompson (2012) formalism
Real qdotScheck_H(Real ye, Real r) {				Real qdotScheck_H(Real ye, Real r) {
  // Returns heating in units of erg s^{-1} g^{-1} units	  // Returns heating in units of erg s^{-1} g^{-1} units
  // Physical constants:					  // Physical constants:
  const double c           = 2.99792458*std::pow(10,10); // c	  const double c           = 2.99792458*std::pow(10,10); // c
  const double mn          = 1.6749286*std::pow(10,-24); // g	  const double mn          = 1.6749286*std::pow(10,-24); // g
  const double MeV2erg     = 1.6021773*std::pow(10,-6);  // c	  const double MeV2erg     = 1.6021773*std::pow(10,-6);  // c
  const double melectron   = 9.1093897*std::pow(10,-28); // g	  const double melectron   = 9.1093897*std::pow(10,-28); // g
  const double delta       = 1.2935;                     // M	  const double delta       = 1.2935;                     // M
  const double fermi2      = fermi_approx(2,0.0);		  const double fermi2      = fermi_approx(2,0.0);
  const double fermi4      = fermi_approx(4,0.0);		  const double fermi4      = fermi_approx(4,0.0);
  const double fermi5      = fermi_approx(5,0.0);		  const double fermi5      = fermi_approx(5,0.0);
  const double fermi3      = fermi_approx(3,0.0);		  const double fermi3      = fermi_approx(3,0.0);
  const double fermifactor = fermi2 * fermi5 / ( fermi3 * fer	  const double fermifactor = fermi2 * fermi5 / ( fermi3 * fer
  const double alpha       = 1.254;				  const double alpha       = 1.254;
  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s	  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s

  Real Lnu       = L_nue;					  Real Lnu       = L_nue;
  Real fnu       = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 /	  Real fnu       = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 /
  Real sinkconst = sigmaweak * 0.5 * (Lnu * std::pow(10,51)) 	  Real sinkconst = sigmaweak * 0.5 * (Lnu * std::pow(10,51)) 

  // --- Absorption Term ---					  // --- Absorption Term ---
  Real q_abs  = sinkconst / mn * ((1.0 - ye) * (std::pow(eps_	  Real q_abs  = sinkconst / mn * ((1.0 - ye) * (std::pow(eps_
                                   2.0 * delta * MeV2erg * ep	                                   2.0 * delta * MeV2erg * ep
                                   std::pow(delta * MeV2erg,2	                                   std::pow(delta * MeV2erg,2
                                   3.0 * delta * MeV2erg * ep	                                   3.0 * delta * MeV2erg * ep
                                   3.0 * std::pow(delta * MeV	                                   3.0 * std::pow(delta * MeV

  return q_abs;							  return q_abs;
}								}

// Electron-type neutrino cooling term from Scheck et al. 200	// Electron-type neutrino cooling term from Scheck et al. 200
// Adapted to match Pejcha & Thompson (2012) formalism		// Adapted to match Pejcha & Thompson (2012) formalism
Real qdotScheck_C(Real temp, Real ye, Real rho, Real r) {	Real qdotScheck_C(Real temp, Real ye, Real rho, Real r) {
  // Returns cooling in units of erg s^{-1} g^{-1} units	  // Returns cooling in units of erg s^{-1} g^{-1} units
  // Temperature argument is in K				  // Temperature argument is in K
  const double c           = 2.99792458*std::pow(10,10);  // 	  const double c           = 2.99792458*std::pow(10,10);  // 
  const double mn          = 1.6749286*std::pow(10,-24);  // 	  const double mn          = 1.6749286*std::pow(10,-24);  // 
  const double MeV2erg     = 1.6021773*std::pow(10,-6);   // 	  const double MeV2erg     = 1.6021773*std::pow(10,-6);   // 
  const double melectron   = 9.1093897*std::pow(10,-28);  // 	  const double melectron   = 9.1093897*std::pow(10,-28);  // 
  const double delta       = 1.2935;                      // 	  const double delta       = 1.2935;                      // 
